gene_symbol,annotation_ids,annotation_names,databases,n_annotation
PRKN,GO:0006914|GO:0000422|GO:0007005|GO:0010506|GO:0000266|path:hsa04137|br:hsa03029,autophagy|autophagy of mitochondrion|mitochondrion organization|regulation of autophagy|mitochondrial fission|Mitophagy|Mitochondrial Biogenesis,GO|KEGG,7
PRORP,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
PSAP,GO:0010506,regulation of autophagy,GO,1
PSEN1,GO:0006914,autophagy,GO,1
PTCD1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
PTCD2,GO:0007005|br:hsa03029,mitochondrion organization|Mitochondrial Biogenesis,GO|KEGG,2
PTCD3,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
PTEN,path:hsa04140,Autophagy,KEGG,1
PTPN22,GO:0006914|GO:0010507,autophagy|negative regulation of autophagy,GO,2
PUM2,GO:0007005,mitochondrion organization,GO,1
PYCARD,GO:0010506,regulation of autophagy,GO,1
PYROXD2,GO:0007005,mitochondrion organization,GO,1
QRSL1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
RAB1A,GO:0006914|path:hsa04140,autophagy|Autophagy,GO|KEGG,2
RAB1B,GO:0006914,autophagy,GO,1
RAB24,GO:0006914,autophagy,GO,1
RAB29,GO:0007005,mitochondrion organization,GO,1
RAB32,GO:0007005,mitochondrion organization,GO,1
RAB33B,GO:0006914|path:hsa04140,autophagy|Autophagy,GO|KEGG,2
RAB38,GO:0007005,mitochondrion organization,GO,1
RAB39A,GO:0006914,autophagy,GO,1
RAB39B,GO:0006914|GO:0010506|path:hsa04140,autophagy|regulation of autophagy|Autophagy,GO|KEGG,3
RAB3A,GO:0007005,mitochondrion organization,GO,1
RAB7A,GO:0006914|path:hsa04137|path:hsa04140,autophagy|Mitophagy|Autophagy,GO|KEGG,3
RAB7B,path:hsa04137|path:hsa04140,Mitophagy|Autophagy,KEGG,2
RAB8A,GO:0006914|GO:0010506|path:hsa04140,autophagy|regulation of autophagy|Autophagy,GO|KEGG,3
RAF1,path:hsa04140,Autophagy,KEGG,1
RARS1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
RARS2,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
RASIP1,GO:0010507,negative regulation of autophagy,GO,1
RB1CC1,GO:0000422|GO:0006914|path:hsa04140|br:hsa03029,autophagy of mitochondrion|autophagy|Autophagy|Mitochondrial Biogenesis,GO|KEGG,4
RCC1L,GO:0008053|br:hsa03029,mitochondrial fusion|Mitochondrial Biogenesis,GO|KEGG,2
RELA,path:hsa04137,Mitophagy,KEGG,1
RETREG1,GO:0006914,autophagy,GO,1
RETREG2,GO:0006914,autophagy,GO,1
RETREG3,GO:0006914,autophagy,GO,1
RGS19,GO:0006914,autophagy,GO,1
RHEB,path:hsa04140,Autophagy,KEGG,1
RHOT1,GO:0007005|path:hsa04137|br:hsa03029,mitochondrion organization|Mitophagy|Mitochondrial Biogenesis,GO|KEGG,3
RHOT2,GO:0007005|path:hsa04137,mitochondrion organization|Mitophagy,GO|KEGG,2
RIMOC1,GO:0006914,autophagy,GO,1
RMC1,GO:0010506|GO:0006914,regulation of autophagy|autophagy,GO,2
RMND1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
RNF166,GO:0006914,autophagy,GO,1
RNF185,GO:0006914,autophagy,GO,1
RNF41,GO:0006914|br:hsa03029,autophagy|Mitochondrial Biogenesis,GO|KEGG,2
RNF5,GO:0010507,negative regulation of autophagy,GO,1
ROCK1,GO:0010506,regulation of autophagy,GO,1
RPP25,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
RPP25L,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
RPP30,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
RPP38,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
RPP40,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
RPS27A,path:hsa04137,Mitophagy,KEGG,1
RPS6KB1,path:hsa04140,Autophagy,KEGG,1
RPS6KB2,path:hsa04140,Autophagy,KEGG,1
RPTOR,GO:0010506|GO:0010507|path:hsa04140,regulation of autophagy|negative regulation of autophagy|Autophagy,GO|KEGG,3
RPUSD3,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
RPUSD4,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
RRAGA,GO:0010507|GO:0010506|path:hsa04140,negative regulation of autophagy|regulation of autophagy|Autophagy,GO|KEGG,3
RRAGB,GO:0010506|path:hsa04140,regulation of autophagy|Autophagy,GO|KEGG,2
RRAGC,GO:0010506|path:hsa04140,regulation of autophagy|Autophagy,GO|KEGG,2
RRAGD,GO:0010506|path:hsa04140,regulation of autophagy|Autophagy,GO|KEGG,2
RRAS,path:hsa04137|path:hsa04140,Mitophagy|Autophagy,KEGG,2
RRAS2,path:hsa04137|path:hsa04140,Mitophagy|Autophagy,KEGG,2
RTN4IP1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
RUBCN,GO:0006914|GO:0010507|path:hsa04140,autophagy|negative regulation of autophagy|Autophagy,GO|KEGG,3
RUBCNL,GO:0006914,autophagy,GO,1
RUFY4,GO:0006914,autophagy,GO,1
S100A8,GO:0006914,autophagy,GO,1
S100A9,GO:0006914,autophagy,GO,1
SAMM50,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SBF2,GO:0006914,autophagy,GO,1
SCO1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SCO2,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SDHAF1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SDHAF2,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SEC16A,GO:0006914,autophagy,GO,1
SEC16B,GO:0006914,autophagy,GO,1
SELENON,GO:0007005,mitochondrion organization,GO,1
SERAC1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SESN2,GO:0007005,mitochondrion organization,GO,1
SFXN1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SFXN2,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SFXN3,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SFXN4,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SFXN5,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SH3GLB1,GO:0006914|path:hsa04140|br:hsa03029,autophagy|Autophagy|Mitochondrial Biogenesis,GO|KEGG,3
SHARPIN,GO:0007005,mitochondrion organization,GO,1
SIL1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SIRT1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SIRT2,GO:0006914|GO:0010507,autophagy|negative regulation of autophagy,GO,2
SIRT4,GO:0007005,mitochondrion organization,GO,1
SIRT5,GO:0007005,mitochondrion organization,GO,1
SLC25A28,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SLC25A31,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SLC25A33,GO:0007005,mitochondrion organization,GO,1
SLC25A36,GO:0007005,mitochondrion organization,GO,1
SLC25A37,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SLC25A4,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SLC25A46,GO:0000266|GO:0000422|GO:0007005,mitochondrial fission|autophagy of mitochondrion|mitochondrion organization,GO,3
SLC25A5,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SLC25A6,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SLC7A5,GO:0010507,negative regulation of autophagy,GO,1
SMCR8,GO:0006914|GO:0010506|path:hsa04140,autophagy|regulation of autophagy|Autophagy,GO|KEGG,3
SMDT1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SMURF1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SMURF2,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SNAP29,GO:0006914|path:hsa04140,autophagy|Autophagy,GO|KEGG,2
SNX25,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SNX30,GO:0000422,autophagy of mitochondrion,GO,1
SNX7,GO:0000422,autophagy of mitochondrion,GO,1
SOD2,GO:0007005,mitochondrion organization,GO,1
SOGA1,GO:0010506,regulation of autophagy,GO,1
SOGA3,GO:0010506,regulation of autophagy,GO,1
SP1,path:hsa04137|br:hsa03029,Mitophagy|Mitochondrial Biogenesis,KEGG,2
SPATA33,GO:0006914,autophagy,GO,1
SPG7,GO:0007005,mitochondrion organization,GO,1
SQSTM1,GO:0006914|GO:0000422|path:hsa04137|path:hsa04140|br:hsa03029,autophagy|autophagy of mitochondrion|Mitophagy|Autophagy|Mitochondrial Biogenesis,GO|KEGG,5
SRC,path:hsa04137,Mitophagy,KEGG,1
SRPX,GO:0006914,autophagy,GO,1
SSBP1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
STAT3,GO:0010507,negative regulation of autophagy,GO,1
STBD1,GO:0006914,autophagy,GO,1
STING1,GO:0006914,autophagy,GO,1
STK11,GO:0006914|path:hsa04140,autophagy|Autophagy,GO|KEGG,2
STK35,GO:0006914,autophagy,GO,1
STOML2,GO:0007005,mitochondrion organization,GO,1
STX17,GO:0006914|path:hsa04140,autophagy|Autophagy,GO|KEGG,2
SUMO1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SUMO2,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SUMO3,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SUMO4,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SUPT20H,GO:0006914|path:hsa04140,autophagy|Autophagy,GO|KEGG,2
SUPV3L1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SURF1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
SYT11,GO:0006914,autophagy,GO,1
TAB2,GO:0010507,negative regulation of autophagy,GO,1
TAB3,GO:0010507,negative regulation of autophagy,GO,1
TACO1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TAFAZZIN,GO:0007005,mitochondrion organization,GO,1
TAMM41,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TANK,path:hsa04140,Autophagy,KEGG,1
TAX1BP1,GO:0006914|path:hsa04137|br:hsa03029,autophagy|Mitophagy|Mitochondrial Biogenesis,GO|KEGG,3
TBC1D14,GO:0006914|GO:0010507,autophagy|negative regulation of autophagy,GO,2
TBC1D15,path:hsa04137,Mitophagy,KEGG,1
TBC1D17,GO:0006914|path:hsa04137,autophagy|Mitophagy,GO|KEGG,2
TBC1D25,GO:0006914,autophagy,GO,1
TBC1D5,GO:0006914,autophagy,GO,1
TBK1,path:hsa04137|path:hsa04140,Mitophagy|Autophagy,KEGG,2
TCIRG1,GO:0006914,autophagy,GO,1
TECPR1,GO:0006914|br:hsa03029,autophagy|Mitochondrial Biogenesis,GO|KEGG,2
TECPR2,GO:0006914,autophagy,GO,1
TEFM,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TERT,GO:0007005,mitochondrion organization,GO,1
TEX264,GO:0006914,autophagy,GO,1
TFAM,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TFB1M,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TFB2M,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TFE3,path:hsa04137,Mitophagy,KEGG,1
TFEB,GO:0006914|path:hsa04137,autophagy|Mitophagy,GO|KEGG,2
TGFBRAP1,GO:0006914,autophagy,GO,1
THG1L,GO:0008053,mitochondrial fusion,GO,1
TIGAR,GO:0006914,autophagy,GO,1
TIMM10,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TIMM10B,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TIMM13,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TIMM17A,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TIMM17B,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TIMM21,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TIMM22,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TIMM23,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TIMM23B,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TIMM44,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TIMM50,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TIMM8A,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TIMM8B,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TIMM9,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TIMMDC1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TLK2,GO:0010507,negative regulation of autophagy,GO,1
TM9SF1,GO:0006914,autophagy,GO,1
TMBIM6,GO:0006914,autophagy,GO,1
TMEM11,GO:0007005,mitochondrion organization,GO,1
TMEM126A,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TMEM126B,GO:0007005|br:hsa03029,mitochondrion organization|Mitochondrial Biogenesis,GO|KEGG,2
TMEM150B,GO:0006914,autophagy,GO,1
TMEM208,GO:0006914,autophagy,GO,1
TMEM39A,GO:0006914,autophagy,GO,1
TMEM41B,GO:0006914,autophagy,GO,1
TMEM59,GO:0006914,autophagy,GO,1
TMEM70,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TMEM74,GO:0006914,autophagy,GO,1
TOLLIP,GO:0006914,autophagy,GO,1
TOMM20,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TOMM20L,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TOMM22,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TOMM34,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TOMM40,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TOMM40L,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TOMM5,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TOMM6,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TOMM7,path:hsa04137|br:hsa03029,Mitophagy|Mitochondrial Biogenesis,KEGG,2
TOMM70,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TP53,GO:0006914|path:hsa04137,autophagy|Mitophagy,GO|KEGG,2
TP53INP1,GO:0010506|GO:0006914,regulation of autophagy|autophagy,GO,2
TP53INP2,GO:0006914|path:hsa04140,autophagy|Autophagy,GO|KEGG,2
TPCN2,GO:0010506,regulation of autophagy,GO,1
TRAF6,path:hsa04140,Autophagy,KEGG,1
TRAPPC4,GO:0006914,autophagy,GO,1
TREM2,GO:0010507,negative regulation of autophagy,GO,1
TRIAP1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TRIB3,GO:0010506,regulation of autophagy,GO,1
TRIM17,GO:0006914,autophagy,GO,1
TRIM5,GO:0006914,autophagy,GO,1
TRMT10C,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TRUB2,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TSC1,path:hsa04140,Autophagy,KEGG,1
TSC2,path:hsa04140,Autophagy,KEGG,1
TSFM,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TTC19,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TUFM,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
TWNK,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
UBA52,path:hsa04137,Mitophagy,KEGG,1
UBB,path:hsa04137,Mitophagy,KEGG,1
UBC,path:hsa04137,Mitophagy,KEGG,1
UBQLN1,GO:0006914,autophagy,GO,1
UBQLN2,GO:0006914,autophagy,GO,1
UBQLN4,GO:0006914,autophagy,GO,1
UCP2,GO:0000266,mitochondrial fission,GO,1
ULK1,GO:0006914|GO:0000422|path:hsa04137|path:hsa04140|br:hsa03029,autophagy|autophagy of mitochondrion|Mitophagy|Autophagy|Mitochondrial Biogenesis,GO|KEGG,5
ULK2,GO:0006914|GO:0000422|path:hsa04140|br:hsa03029,autophagy|autophagy of mitochondrion|Autophagy|Mitochondrial Biogenesis,GO|KEGG,4
ULK3,GO:0006914,autophagy,GO,1
UMOD,GO:0006914,autophagy,GO,1
UQCC1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
UQCC2,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
UQCC3,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
USP10,GO:0006914|GO:0010506,autophagy|regulation of autophagy,GO,2
USP13,GO:0006914|GO:0010506,autophagy|regulation of autophagy,GO,2
USP15,path:hsa04137,Mitophagy,KEGG,1
USP30,GO:0008053|GO:0000422|path:hsa04137,mitochondrial fusion|autophagy of mitochondrion|Mitophagy,GO|KEGG,3
USP33,GO:0010506,regulation of autophagy,GO,1
USP8,path:hsa04137,Mitophagy,KEGG,1
UVRAG,GO:0006914|GO:0010506|path:hsa04140,autophagy|regulation of autophagy|Autophagy,GO|KEGG,3
UXT,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
VAMP8,GO:0006914|path:hsa04140,autophagy|Autophagy,GO|KEGG,2
VAT1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
VCP,GO:0006914,autophagy,GO,1
VDAC1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
VDAC2,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
VDAC3,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
VHL,GO:0010507,negative regulation of autophagy,GO,1
VMP1,GO:0006914|path:hsa04140,autophagy|Autophagy,GO|KEGG,2
VPS11,GO:0006914,autophagy,GO,1
VPS13A,GO:0006914,autophagy,GO,1
VPS13C,GO:0007005,mitochondrion organization,GO,1
VPS13D,GO:0007005,mitochondrion organization,GO,1
VPS16,GO:0006914,autophagy,GO,1
VPS18,GO:0006914,autophagy,GO,1
VPS33A,GO:0006914,autophagy,GO,1
VPS39,GO:0006914,autophagy,GO,1
VPS41,GO:0006914,autophagy,GO,1
VPS4A,GO:0006914,autophagy,GO,1
VPS4B,GO:0006914,autophagy,GO,1
VPS51,GO:0006914,autophagy,GO,1
VPS54,GO:0007005,mitochondrion organization,GO,1
VTI1A,GO:0006914,autophagy,GO,1
WAC,GO:0010506,regulation of autophagy,GO,1
WASHC1,GO:0010507,negative regulation of autophagy,GO,1
WDFY3,GO:0006914,autophagy,GO,1
WDFY4,GO:0006914,autophagy,GO,1
WDR24,GO:0006914|GO:0010506,autophagy|regulation of autophagy,GO,2
WDR41,GO:0010506|GO:0006914|path:hsa04140,regulation of autophagy|autophagy|Autophagy,GO|KEGG,3
WDR45,GO:0006914|GO:0000422,autophagy|autophagy of mitochondrion,GO,2
WDR45B,GO:0006914|GO:0000422,autophagy|autophagy of mitochondrion,GO,2
WDR47,GO:0006914,autophagy,GO,1
WDR6,GO:0010507,negative regulation of autophagy,GO,1
WDR81,GO:0007005,mitochondrion organization,GO,1
WIPI1,GO:0006914|GO:0000422|path:hsa04140|br:hsa03029,autophagy|autophagy of mitochondrion|Autophagy|Mitochondrial Biogenesis,GO|KEGG,4
WIPI2,GO:0006914|GO:0000422|path:hsa04140|br:hsa03029,autophagy|autophagy of mitochondrion|Autophagy|Mitochondrial Biogenesis,GO|KEGG,4
XBP1,GO:0006914,autophagy,GO,1
XIAP,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
YARS1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
YARS2,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
YME1L1,GO:0007005,mitochondrion organization,GO,1
YY1,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
YY2,br:hsa03029,Mitochondrial Biogenesis,KEGG,1
ZFYVE1,path:hsa04140|br:hsa03029,Autophagy|Mitochondrial Biogenesis,KEGG,2
ZKSCAN3,GO:0006914|GO:0010507,autophagy|negative regulation of autophagy,GO,2
ZMPSTE24,GO:0010506,regulation of autophagy,GO,1
